0,1
cdf_elastic_it_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_product_full_int
cdf_elastic_it_source,
cdf_elastic_it_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_source_full
cdf_elastic_it_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_source_full_int
cdf_elastic_it_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_stg
cdf_elastic_it_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_stg_tmp
cdf_elastic_it_tags,
cdf_elastic_it_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_tags_full
cdf_elastic_it_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_tags_full_int
cdf_elastic_ja_c_content_source,
cdf_elastic_ja_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_content_source_full
cdf_elastic_ja_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_content_source_full_int
cdf_elastic_ja_c_content_source_ids,
cdf_elastic_ja_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_content_source_ids_full
cdf_elastic_ja_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_content_source_ids_full_int
cdf_elastic_ja_c_content_source_tags,
cdf_elastic_ja_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_content_source_tags_full
cdf_elastic_ja_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_content_source_tags_full_int
cdf_elastic_ja_c_contents,
cdf_elastic_ja_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_contents_full
cdf_elastic_ja_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_contents_full_int
cdf_elastic_ja_c_ids,
cdf_elastic_ja_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_ids_full
cdf_elastic_ja_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_ids_full_int
cdf_elastic_ja_c_products,
cdf_elastic_ja_c_products_facets,
cdf_elastic_ja_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_products_facets_full
cdf_elastic_ja_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_products_facets_full_int
cdf_elastic_ja_c_products_facets_product_name_version,
cdf_elastic_ja_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_products_facets_product_name_version_full
cdf_elastic_ja_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_products_facets_product_name_version_full_int
cdf_elastic_ja_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_products_full
cdf_elastic_ja_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_products_full_int
cdf_elastic_ja_c_products_ids,
cdf_elastic_ja_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_products_ids_full
cdf_elastic_ja_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_products_ids_full_int
cdf_elastic_ja_c_products_tags,
cdf_elastic_ja_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_products_tags_full
cdf_elastic_ja_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_products_tags_full_int
cdf_elastic_ja_c_suites,
cdf_elastic_ja_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_suites_full
cdf_elastic_ja_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_suites_full_int
cdf_elastic_ja_c_suites_ids,
cdf_elastic_ja_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_suites_ids_full
cdf_elastic_ja_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_suites_ids_full_int
cdf_elastic_ja_c_suites_tags,
cdf_elastic_ja_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_suites_tags_full
cdf_elastic_ja_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_c_suites_tags_full_int
cdf_elastic_ja_description,
cdf_elastic_ja_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_description_full
cdf_elastic_ja_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_description_full_int
cdf_elastic_ja_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_ja
cdf_elastic_ja_keywords,
cdf_elastic_ja_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_keywords_full
cdf_elastic_ja_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_keywords_full_int
cdf_elastic_ja_product,
cdf_elastic_ja_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_product_full
cdf_elastic_ja_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_product_full_int
cdf_elastic_ja_source,
cdf_elastic_ja_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_source_full
cdf_elastic_ja_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_source_full_int
cdf_elastic_ja_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_stg
cdf_elastic_ja_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_stg_tmp
cdf_elastic_ja_tags,
cdf_elastic_ja_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_tags_full
cdf_elastic_ja_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ja_tags_full_int
cdf_elastic_ko_c_content_source,
cdf_elastic_ko_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_content_source_full
cdf_elastic_ko_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_content_source_full_int
cdf_elastic_ko_c_content_source_ids,
cdf_elastic_ko_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_content_source_ids_full
cdf_elastic_ko_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_content_source_ids_full_int
cdf_elastic_ko_c_content_source_tags,
cdf_elastic_ko_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_content_source_tags_full
cdf_elastic_ko_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_content_source_tags_full_int
cdf_elastic_ko_c_contents,
cdf_elastic_ko_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_contents_full
cdf_elastic_ko_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_contents_full_int
cdf_elastic_ko_c_ids,
cdf_elastic_ko_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_ids_full
cdf_elastic_ko_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_ids_full_int
cdf_elastic_ko_c_products,
cdf_elastic_ko_c_products_facets,
cdf_elastic_ko_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_products_facets_full
cdf_elastic_ko_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_products_facets_full_int
cdf_elastic_ko_c_products_facets_product_name_version,
cdf_elastic_ko_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_products_facets_product_name_version_full
cdf_elastic_ko_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_products_facets_product_name_version_full_int
cdf_elastic_ko_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_products_full
cdf_elastic_ko_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_products_full_int
cdf_elastic_ko_c_products_ids,
cdf_elastic_ko_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_products_ids_full
cdf_elastic_ko_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_products_ids_full_int
cdf_elastic_ko_c_products_tags,
cdf_elastic_ko_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_products_tags_full
cdf_elastic_ko_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_products_tags_full_int
cdf_elastic_ko_c_suites,
cdf_elastic_ko_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_suites_full
cdf_elastic_ko_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_suites_full_int
cdf_elastic_ko_c_suites_ids,
cdf_elastic_ko_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_suites_ids_full
cdf_elastic_ko_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_suites_ids_full_int
cdf_elastic_ko_c_suites_tags,
cdf_elastic_ko_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_suites_tags_full
cdf_elastic_ko_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_c_suites_tags_full_int
cdf_elastic_ko_description,
cdf_elastic_ko_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_description_full
cdf_elastic_ko_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_description_full_int
cdf_elastic_ko_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_ko
cdf_elastic_ko_keywords,
cdf_elastic_ko_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_keywords_full
cdf_elastic_ko_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_keywords_full_int
cdf_elastic_ko_product,
cdf_elastic_ko_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_product_full
cdf_elastic_ko_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_product_full_int
cdf_elastic_ko_source,
cdf_elastic_ko_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_source_full
cdf_elastic_ko_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_source_full_int
cdf_elastic_ko_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_stg
cdf_elastic_ko_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_stg_tmp
cdf_elastic_ko_tags,
cdf_elastic_ko_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_tags_full
cdf_elastic_ko_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ko_tags_full_int
cdf_elastic_nl_c_content_source,
cdf_elastic_nl_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_content_source_full
cdf_elastic_nl_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_content_source_full_int
cdf_elastic_nl_c_content_source_ids,
cdf_elastic_nl_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_content_source_ids_full
cdf_elastic_nl_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_content_source_ids_full_int
cdf_elastic_nl_c_content_source_tags,
cdf_elastic_nl_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_content_source_tags_full
cdf_elastic_nl_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_content_source_tags_full_int
cdf_elastic_nl_c_contents,
cdf_elastic_nl_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_contents_full
cdf_elastic_nl_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_contents_full_int
cdf_elastic_nl_c_ids,
cdf_elastic_nl_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_ids_full
cdf_elastic_nl_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_ids_full_int
cdf_elastic_nl_c_products,
cdf_elastic_nl_c_products_facets,
cdf_elastic_nl_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_products_facets_full
cdf_elastic_nl_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_products_facets_full_int
cdf_elastic_nl_c_products_facets_product_name_version,
cdf_elastic_nl_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_products_facets_product_name_version_full
cdf_elastic_nl_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_products_facets_product_name_version_full_int
cdf_elastic_nl_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_products_full
cdf_elastic_nl_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_products_full_int
cdf_elastic_nl_c_products_ids,
cdf_elastic_nl_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_products_ids_full
cdf_elastic_nl_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_products_ids_full_int
cdf_elastic_nl_c_products_tags,
cdf_elastic_nl_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_products_tags_full
cdf_elastic_nl_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_products_tags_full_int
cdf_elastic_nl_c_suites,
cdf_elastic_nl_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_suites_full
cdf_elastic_nl_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_suites_full_int
cdf_elastic_nl_c_suites_ids,
cdf_elastic_nl_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_suites_ids_full
cdf_elastic_nl_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_suites_ids_full_int
cdf_elastic_nl_c_suites_tags,
cdf_elastic_nl_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_suites_tags_full
cdf_elastic_nl_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_c_suites_tags_full_int
cdf_elastic_nl_description,
cdf_elastic_nl_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_description_full
cdf_elastic_nl_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_description_full_int
cdf_elastic_nl_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_nl
cdf_elastic_nl_keywords,
cdf_elastic_nl_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_keywords_full
cdf_elastic_nl_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_keywords_full_int
cdf_elastic_nl_product,
cdf_elastic_nl_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_product_full
cdf_elastic_nl_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_product_full_int
cdf_elastic_nl_source,
cdf_elastic_nl_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_source_full
cdf_elastic_nl_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_source_full_int
cdf_elastic_nl_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_stg
cdf_elastic_nl_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_stg_tmp
cdf_elastic_nl_tags,
cdf_elastic_nl_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_tags_full
cdf_elastic_nl_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_nl_tags_full_int
cdf_elastic_pl_c_content_source,
cdf_elastic_pl_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_content_source_full
cdf_elastic_pl_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_content_source_full_int
cdf_elastic_pl_c_content_source_ids,
cdf_elastic_pl_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_content_source_ids_full
cdf_elastic_pl_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_content_source_ids_full_int
cdf_elastic_pl_c_content_source_tags,
cdf_elastic_pl_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_content_source_tags_full
cdf_elastic_pl_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_content_source_tags_full_int
cdf_elastic_pl_c_contents,
cdf_elastic_pl_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_contents_full
cdf_elastic_pl_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_contents_full_int
cdf_elastic_pl_c_ids,
cdf_elastic_pl_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_ids_full
cdf_elastic_pl_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_ids_full_int
cdf_elastic_pl_c_products,
cdf_elastic_pl_c_products_facets,
cdf_elastic_pl_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_products_facets_full
cdf_elastic_pl_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_products_facets_full_int
cdf_elastic_pl_c_products_facets_product_name_version,
cdf_elastic_pl_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_products_facets_product_name_version_full
cdf_elastic_pl_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_products_facets_product_name_version_full_int
cdf_elastic_pl_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_products_full
cdf_elastic_pl_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_products_full_int
cdf_elastic_pl_c_products_ids,
cdf_elastic_pl_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_products_ids_full
cdf_elastic_pl_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_products_ids_full_int
cdf_elastic_pl_c_products_tags,
cdf_elastic_pl_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_products_tags_full
cdf_elastic_pl_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_products_tags_full_int
cdf_elastic_pl_c_suites,
cdf_elastic_pl_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_suites_full
cdf_elastic_pl_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_suites_full_int
cdf_elastic_pl_c_suites_ids,
cdf_elastic_pl_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_suites_ids_full
cdf_elastic_pl_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_suites_ids_full_int
cdf_elastic_pl_c_suites_tags,
cdf_elastic_pl_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_suites_tags_full
cdf_elastic_pl_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_c_suites_tags_full_int
cdf_elastic_pl_description,
cdf_elastic_pl_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_description_full
